fromNode	toNode	altNode1Name
ENSG00000224189	hsa-miR-125a-3p	HAGLR
ENSG00000249859	hsa-miR-93-5p	PVT1
ENSG00000249859	hsa-miR-106a-5p	PVT1
ENSG00000234456	hsa-miR-374b-5p	MAGI2-AS3
ENSG00000234456	hsa-miR-374a-5p	MAGI2-AS3
ENSG00000232956	hsa-miR-24-3p	SNHG15
ENSG00000215417	hsa-miR-130a-3p	MIR17HG
ENSG00000215417	hsa-miR-454-3p	MIR17HG
ENSG00000215417	hsa-miR-301a-3p	MIR17HG
ENSG00000215417	hsa-miR-301b-3p	MIR17HG
ENSG00000215417	hsa-miR-130b-3p	MIR17HG
ENSG00000234912	hsa-miR-495-3p	SNHG20
ENSG00000255717	hsa-miR-326	SNHG1
ENSG00000255717	hsa-miR-377-3p	SNHG1
ENSG00000255717	hsa-miR-330-5p	SNHG1
ENSG00000255717	hsa-miR-421	SNHG1
ENSG00000255717	hsa-miR-21-5p	SNHG1
ENSG00000234072	hsa-let-7c-5p	AC074117.1
ENSG00000269821	hsa-miR-761	KCNQ1OT1
ENSG00000269821	hsa-miR-214-3p	KCNQ1OT1
ENSG00000269821	hsa-miR-3619-5p	KCNQ1OT1
ENSG00000269821	hsa-miR-29c-3p	KCNQ1OT1
ENSG00000269821	hsa-miR-29b-3p	KCNQ1OT1
ENSG00000269821	hsa-miR-326	KCNQ1OT1
ENSG00000269821	hsa-miR-330-5p	KCNQ1OT1
ENSG00000269821	hsa-miR-29a-3p	KCNQ1OT1
ENSG00000269821	hsa-miR-24-3p	KCNQ1OT1
ENSG00000269821	hsa-miR-145-5p	KCNQ1OT1
ENSG00000234741	hsa-miR-137	GAS5
ENSG00000234741	hsa-miR-485-5p	GAS5
ENSG00000235280	hsa-miR-33a-5p	MCF2L-AS1
ENSG00000233016	hsa-miR-342-3p	SNHG7
ENSG00000082397	hsa-miR-125a-3p	EPB41L3
ENSG00000105974	hsa-miR-125a-3p	CAV1
ENSG00000116337	hsa-miR-93-5p	AMPD2
ENSG00000116337	hsa-miR-106a-5p	AMPD2
ENSG00000198121	hsa-miR-374b-5p	LPAR1
ENSG00000198121	hsa-miR-374a-5p	LPAR1
ENSG00000065320	hsa-miR-374b-5p	NTN1
ENSG00000065320	hsa-miR-374a-5p	NTN1
ENSG00000079335	hsa-miR-374b-5p	CDC14A
ENSG00000079335	hsa-miR-374a-5p	CDC14A
ENSG00000113448	hsa-miR-374b-5p	PDE4D
ENSG00000113448	hsa-miR-374a-5p	PDE4D
ENSG00000065534	hsa-miR-374b-5p	MYLK
ENSG00000065534	hsa-miR-374a-5p	MYLK
ENSG00000113580	hsa-miR-374b-5p	NR3C1
ENSG00000113580	hsa-miR-374a-5p	NR3C1
ENSG00000164176	hsa-miR-374b-5p	EDIL3
ENSG00000164176	hsa-miR-374a-5p	EDIL3
ENSG00000143995	hsa-miR-374b-5p	MEIS1
ENSG00000143995	hsa-miR-374a-5p	MEIS1
ENSG00000220205	hsa-miR-374b-5p	VAMP2
ENSG00000220205	hsa-miR-374a-5p	VAMP2
ENSG00000066468	hsa-miR-374b-5p	FGFR2
ENSG00000066468	hsa-miR-374a-5p	FGFR2
ENSG00000122707	hsa-miR-374b-5p	RECK
ENSG00000122707	hsa-miR-374a-5p	RECK
ENSG00000172869	hsa-miR-374b-5p	DMXL1
ENSG00000172869	hsa-miR-374a-5p	DMXL1
ENSG00000162407	hsa-miR-374b-5p	PLPP3
ENSG00000162407	hsa-miR-374a-5p	PLPP3
ENSG00000198947	hsa-miR-374b-5p	DMD
ENSG00000198947	hsa-miR-374a-5p	DMD
ENSG00000137558	hsa-miR-374b-5p	PI15
ENSG00000137558	hsa-miR-374a-5p	PI15
ENSG00000112773	hsa-miR-374b-5p	TENT5A
ENSG00000112773	hsa-miR-374a-5p	TENT5A
ENSG00000169554	hsa-miR-374b-5p	ZEB2
ENSG00000169554	hsa-miR-374a-5p	ZEB2
ENSG00000130449	hsa-miR-374b-5p	ZSWIM6
ENSG00000130449	hsa-miR-374a-5p	ZSWIM6
ENSG00000111913	hsa-miR-374b-5p	RIPOR2
ENSG00000111913	hsa-miR-374a-5p	RIPOR2
ENSG00000079308	hsa-miR-374b-5p	TNS1
ENSG00000079308	hsa-miR-374a-5p	TNS1
ENSG00000169851	hsa-miR-374b-5p	PCDH7
ENSG00000169851	hsa-miR-374a-5p	PCDH7
ENSG00000108061	hsa-miR-374b-5p	SHOC2
